booking_id;booking_created_time;booking_paid_time;source_airport_id;destination_airport_id;trip_type;payment_method;booking_price_amount;user_id
F00001;01/01/2017 20:30;01/01/2017 23:31;BKK;DPS;OneWay;VirtualAccount;3000000;0001
F00002;04/01/2017 11:45;04/01/2017 12:00;CGK;SIN;RoundTrip;Transfer;1150000;0002
F00003;03/01/2018 05:08;03/01/2018 05:10;DPS;KNO;OneWay;CreditCard;3100000;0003
F00004;04/01/2018 10:50;04/01/2018 11:00;KNO;CGK;OneWay;MiniMarket;2516666.667;0004
F00005;01/01/2017 20:30;01/01/2017 23:31;SIN;SUB;OneWay;CreditCard;2566666.667;0005
F00006;04/01/2017 11:45;04/01/2017 12:00;SUB;DPS;OneWay;CreditCard;2616666.667;0006
F00007;03/01/2018 05:08;03/01/2018 05:10;KNO;SIN;RoundTrip;CreditCard;2666666.667;0007
F00008;04/01/2018 10:50;04/01/2018 11:00;DPS;CGK;RoundTrip;MiniMarket;2716666.667;0008
F00009;01/01/2017 20:30;01/01/2017 23:31;KNO;BKK;OneWay;CreditCard;2766666.667;0009
F00010;04/01/2017 11:45;04/01/2017 12:00;SIN;KNO;OneWay;CreditCard;2816666.667;0010
F00011;03/01/2018 05:08;03/01/2018 05:10;DPS;KNO;OneWay;VirtualAccount;2866666.667;0011
F00012;04/01/2018 10:50;04/01/2018 11:00;CGK;SUB;RoundTrip;VirtualAccount;2916666.667;0012
F00013;01/01/2017 20:30;01/01/2017 23:31;KNO;SUB;RoundTrip;CreditCard;2966666.667;0013
F00014;04/01/2017 11:45;04/01/2017 12:00;SIN;CGK;RoundTrip;MiniMarket;3016666.667;0014
F00015;03/01/2018 05:08;03/01/2018 05:10;BKK;CGK;OneWay;VirtualAccount;3066666.667;0015
F00016;01/01/2017 20:30;01/01/2017 23:31;BKK;BKK;RoundTrip;CreditCard;3116666.667;0016
F00017;04/01/2017 11:45;04/01/2017 12:00;SIN;SIN;RoundTrip;VirtualAccount;3166666.667;0017
F00018;03/01/2018 05:08;03/01/2018 05:10;SUB;BKK;OneWay;Transfer;3216666.667;0018
F00019;04/01/2018 10:50;04/01/2018 11:00;BKK;KNO;RoundTrip;Transfer;3266666.667;0019
F00020;01/01/2017 20:30;01/01/2017 23:31;SIN;BKK;OneWay;MiniMarket;3316666.667;0020
F00021;04/01/2017 11:45;04/01/2017 12:00;BKK;CGK;RoundTrip;MiniMarket;3366666.667;0021
F00022;03/01/2018 05:08;03/01/2018 05:10;KNO;KNO;OneWay;MiniMarket;3416666.667;0022
F00023;04/01/2018 10:50;04/01/2018 11:00;DPS;CGK;OneWay;MiniMarket;3466666.667;0023
F00024;01/01/2017 20:30;01/01/2017 23:31;SIN;CGK;RoundTrip;Transfer;3516666.667;0024
F00025;04/01/2017 11:45;04/01/2017 12:00;CGK;KNO;OneWay;CreditCard;3566666.667;0025
F00026;03/01/2018 05:08;03/01/2018 05:10;SIN;SIN;RoundTrip;MiniMarket;3616666.667;0026
